song_id,filename,valence,arousal,mood_basic,mood_detailed,quadrant
A128-109,A128-109.mp3,0.6682499999999993,0.7412499999999997,Happy/Energetic,Happy/Energetic,Q1
A132-121,A132-121.mp3,0.6281249999999992,0.8293750000000004,Happy/Energetic,Happy/Energetic,Q1
A146-118,A146-118.mp3,0.3513750000000001,0.5031250000000002,Angry/Tense,Neutral/Balanced,Q2
A148-102,A148-102.mp3,0.5521249999999995,0.572875,Happy/Energetic,Content/Active,Q1
A152-108,A152-108.mp3,0.3883749999999996,0.7937500000000003,Angry/Tense,Tense/Anxious,Q2
A153-130,A153-130.mp3,0.6152499999999993,0.8166249999999999,Happy/Energetic,Happy/Energetic,Q1
A160-149,A160-149.mp3,0.3577499999999997,0.41150000000000003,Sad/Calm,Neutral/Balanced,Q3
A162,A162.mp3,0.49824999999999975,0.6025000000000004,Angry/Tense,Neutral/Balanced,Q2
A166,A166.mp3,0.4617499999999996,0.5868750000000005,Angry/Tense,Neutral/Balanced,Q2
A167,A167.mp3,0.44012499999999954,0.6885000000000002,Angry/Tense,Neutral/Balanced,Q2
A187,A187.mp3,0.5811249999999992,0.6653749999999999,Happy/Energetic,Content/Active,Q1
A196,A196.mp3,0.3668749999999996,0.7458750000000002,Angry/Tense,Tense/Anxious,Q2
MT0000040632,MT0000040632.mp3,0.5844999999999991,0.7217500000000002,Happy/Energetic,Content/Active,Q1
MT0000040773,MT0000040773.mp3,0.331,0.345375,Sad/Calm,Melancholy/Calm,Q3
MT0000045345,MT0000045345.mp3,0.43874999999999953,0.6290000000000004,Angry/Tense,Neutral/Balanced,Q2
MT0000080053,MT0000080053.mp3,0.6207499999999996,0.335125,Content/Relaxed,Content/Serene,Q4
MT0000091401,MT0000091401.mp3,0.3039999999999998,0.411125,Sad/Calm,Neutral/Balanced,Q3
MT0000093583,MT0000093583.mp3,0.4722499999999996,0.4791250000000003,Sad/Calm,Neutral/Balanced,Q3
MT0000103874,MT0000103874.mp3,0.30912499999999987,0.40062500000000006,Sad/Calm,Neutral/Balanced,Q3
MT0000104363,MT0000104363.mp3,0.5857499999999993,0.6477500000000002,Happy/Energetic,Content/Active,Q1
MT0000105492,MT0000105492.mp3,0.48299999999999954,0.5337500000000003,Angry/Tense,Neutral/Balanced,Q2
MT0000110175,MT0000110175.mp3,0.5829999999999993,0.8083750000000002,Happy/Energetic,Content/Active,Q1
MT0000113311,MT0000113311.mp3,0.3282499999999999,0.363,Sad/Calm,Melancholy/Calm,Q3
MT0000119987,MT0000119987.mp3,0.4286249999999995,0.5903750000000002,Angry/Tense,Neutral/Balanced,Q2
MT0000128573,MT0000128573.mp3,0.329125,0.31587499999999996,Sad/Calm,Melancholy/Calm,Q3
MT0000146966,MT0000146966.mp3,0.5309999999999994,0.7973750000000002,Happy/Energetic,Content/Active,Q1
MT0000161127,MT0000161127.mp3,0.39049999999999957,0.5532499999999999,Angry/Tense,Neutral/Balanced,Q2
MT0000174580,MT0000174580.mp3,0.4542499999999995,0.6391250000000004,Angry/Tense,Neutral/Balanced,Q2
MT0000185601,MT0000185601.mp3,0.5457499999999993,0.514375,Happy/Energetic,Content/Active,Q1
MT0000197431,MT0000197431.mp3,0.33075000000000004,0.361375,Sad/Calm,Melancholy/Calm,Q3
MT0000204016,MT0000204016.mp3,0.3509999999999999,0.490125,Sad/Calm,Neutral/Balanced,Q3
MT0000225806,MT0000225806.mp3,0.4411249999999993,0.723125,Angry/Tense,Neutral/Balanced,Q2
MT0000245808,MT0000245808.mp3,0.7183749999999998,0.5767500000000003,Happy/Energetic,Content/Active,Q1
MT0000249842,MT0000249842.mp3,0.4616249999999994,0.782,Angry/Tense,Neutral/Balanced,Q2
MT0000252574,MT0000252574.mp3,0.5466249999999993,0.6963750000000003,Happy/Energetic,Content/Active,Q1
MT0000271454,MT0000271454.mp3,0.5502499999999992,0.5165,Happy/Energetic,Content/Active,Q1
MT0000302038,MT0000302038.mp3,0.5909999999999992,0.73225,Happy/Energetic,Content/Active,Q1
MT0000310204,MT0000310204.mp3,0.46662499999999946,0.5903750000000004,Angry/Tense,Neutral/Balanced,Q2
MT0000315363,MT0000315363.mp3,0.36674999999999963,0.479,Sad/Calm,Neutral/Balanced,Q3
MT0000317770,MT0000317770.mp3,0.5679999999999994,0.275625,Content/Relaxed,Neutral/Balanced,Q4
MT0000325093,MT0000325093.mp3,0.6311249999999994,0.5518750000000003,Happy/Energetic,Content/Active,Q1
MT0000344141,MT0000344141.mp3,0.7282499999999998,0.6286250000000004,Happy/Energetic,Happy/Energetic,Q1
MT0000364027,MT0000364027.mp3,0.3872499999999998,0.4865,Sad/Calm,Neutral/Balanced,Q3
MT0000369188,MT0000369188.mp3,0.7166249999999996,0.7408750000000004,Happy/Energetic,Excited/Euphoric,Q1
MT0000392975,MT0000392975.mp3,0.35449999999999965,0.418625,Sad/Calm,Neutral/Balanced,Q3
MT0000400490,MT0000400490.mp3,0.36862499999999954,0.6786250000000004,Angry/Tense,Tense/Anxious,Q2
MT0000401186,MT0000401186.mp3,0.38462499999999983,0.41962500000000014,Sad/Calm,Neutral/Balanced,Q3
MT0000401600,MT0000401600.mp3,0.6613749999999993,0.625625,Happy/Energetic,Happy/Energetic,Q1
MT0000414517,MT0000414517.mp3,0.4188749999999996,0.574875,Angry/Tense,Neutral/Balanced,Q2
MT0000426880,MT0000426880.mp3,0.6909999999999996,0.5316250000000003,Happy/Energetic,Content/Active,Q1
MT0000434716,MT0000434716.mp3,0.6112499999999995,0.5175,Happy/Energetic,Content/Active,Q1
MT0000442827,MT0000442827.mp3,0.3156249999999998,0.27625,Sad/Calm,Melancholy/Calm,Q3
MT0000475876,MT0000475876.mp3,0.4372499999999996,0.6016250000000003,Angry/Tense,Neutral/Balanced,Q2
MT0000481003,MT0000481003.mp3,0.3469999999999998,0.2812500000000001,Sad/Calm,Melancholy/Calm,Q3
MT0000497520,MT0000497520.mp3,0.4802499999999997,0.6255000000000003,Angry/Tense,Neutral/Balanced,Q2
MT0000518591,MT0000518591.mp3,0.623124999999999,0.80125,Happy/Energetic,Happy/Energetic,Q1
MT0000522450,MT0000522450.mp3,0.35499999999999965,0.6507500000000003,Angry/Tense,Tense/Anxious,Q2
MT0000540286,MT0000540286.mp3,0.34624999999999995,0.26100000000000007,Sad/Calm,Melancholy/Calm,Q3
MT0000546446,MT0000546446.mp3,0.41849999999999954,0.5911250000000003,Angry/Tense,Neutral/Balanced,Q2
MT0000556349,MT0000556349.mp3,0.349,0.49699999999999994,Sad/Calm,Neutral/Balanced,Q3
MT0000581530,MT0000581530.mp3,0.6459999999999992,0.43500000000000005,Content/Relaxed,Neutral/Balanced,Q4
MT0000615489,MT0000615489.mp3,0.43249999999999944,0.8037500000000003,Angry/Tense,Neutral/Balanced,Q2
MT0000621840,MT0000621840.mp3,0.42937499999999973,0.4901249999999998,Sad/Calm,Neutral/Balanced,Q3
MT0000664362,MT0000664362.mp3,0.48637499999999945,0.4352499999999999,Sad/Calm,Neutral/Balanced,Q3
MT0000672880,MT0000672880.mp3,0.4051249999999998,0.48675,Sad/Calm,Neutral/Balanced,Q3
MT0000704913,MT0000704913.mp3,0.32849999999999996,0.513,Angry/Tense,Neutral/Balanced,Q2
MT0000712071,MT0000712071.mp3,0.45037499999999936,0.5302499999999999,Angry/Tense,Neutral/Balanced,Q2
MT0000712316,MT0000712316.mp3,0.3144999999999996,0.8087500000000002,Angry/Tense,Tense/Anxious,Q2
MT0000714708,MT0000714708.mp3,0.4774999999999995,0.5355000000000003,Angry/Tense,Neutral/Balanced,Q2
MT0000716124,MT0000716124.mp3,0.36987499999999945,0.8006249999999998,Angry/Tense,Tense/Anxious,Q2
MT0000721873,MT0000721873.mp3,0.47287499999999943,0.6210000000000003,Angry/Tense,Neutral/Balanced,Q2
MT0000737624,MT0000737624.mp3,0.33975,0.3201250000000001,Sad/Calm,Melancholy/Calm,Q3
MT0000737807,MT0000737807.mp3,0.4162499999999998,0.5522500000000004,Angry/Tense,Neutral/Balanced,Q2
MT0000766316,MT0000766316.mp3,0.37162499999999987,0.3617500000000001,Sad/Calm,Melancholy/Calm,Q3
MT0000772749,MT0000772749.mp3,0.31187499999999996,0.46650000000000014,Sad/Calm,Neutral/Balanced,Q3
MT0000773391,MT0000773391.mp3,0.6552499999999993,0.5655000000000004,Happy/Energetic,Content/Active,Q1
MT0000807741,MT0000807741.mp3,0.32624999999999993,0.4235,Sad/Calm,Neutral/Balanced,Q3
MT0000826010,MT0000826010.mp3,0.4322499999999996,0.5740000000000001,Angry/Tense,Neutral/Balanced,Q2
MT0000851865,MT0000851865.mp3,0.342,0.40212500000000007,Sad/Calm,Neutral/Balanced,Q3
MT0000854722,MT0000854722.mp3,0.41324999999999945,0.5731250000000003,Angry/Tense,Neutral/Balanced,Q2
MT0000863543,MT0000863543.mp3,0.6557499999999993,0.7187500000000003,Happy/Energetic,Happy/Energetic,Q1
MT0000865478,MT0000865478.mp3,0.38662499999999944,0.7818750000000001,Angry/Tense,Tense/Anxious,Q2
MT0000871290,MT0000871290.mp3,0.42624999999999974,0.396875,Sad/Calm,Neutral/Balanced,Q3
MT0000875520,MT0000875520.mp3,0.5863749999999992,0.6652499999999999,Happy/Energetic,Content/Active,Q1
MT0000886390,MT0000886390.mp3,0.3657500000000001,0.3539999999999999,Sad/Calm,Melancholy/Calm,Q3
MT0000897883,MT0000897883.mp3,0.5554999999999992,0.73,Happy/Energetic,Content/Active,Q1
MT0000936370,MT0000936370.mp3,0.6768749999999996,0.48937500000000006,Content/Relaxed,Neutral/Balanced,Q4
MT0000948111,MT0000948111.mp3,0.386125,0.3371250000000001,Sad/Calm,Melancholy/Calm,Q3
MT0000954088,MT0000954088.mp3,0.5998749999999995,0.3158749999999999,Content/Relaxed,Neutral/Balanced,Q4
MT0000982297,MT0000982297.mp3,0.5584999999999996,0.43112500000000004,Content/Relaxed,Neutral/Balanced,Q4
MT0000987523,MT0000987523.mp3,0.6117499999999992,0.7658750000000001,Happy/Energetic,Happy/Energetic,Q1
MT0000992846,MT0000992846.mp3,0.6556249999999992,0.7409999999999998,Happy/Energetic,Happy/Energetic,Q1
MT0001026170,MT0001026170.mp3,0.3544999999999998,0.2855000000000001,Sad/Calm,Melancholy/Calm,Q3
MT0001053268,MT0001053268.mp3,0.6359999999999993,0.51575,Happy/Energetic,Content/Active,Q1
MT0001082164,MT0001082164.mp3,0.7042499999999997,0.7872500000000002,Happy/Energetic,Excited/Euphoric,Q1
MT0001084444,MT0001084444.mp3,0.29950000000000004,0.33125000000000004,Sad/Calm,Melancholy/Calm,Q3
MT0001117815,MT0001117815.mp3,0.4472499999999994,0.567,Angry/Tense,Neutral/Balanced,Q2
MT0001135075,MT0001135075.mp3,0.3872499999999996,0.49449999999999983,Sad/Calm,Neutral/Balanced,Q3
MT0001153847,MT0001153847.mp3,0.33112499999999956,0.7656250000000003,Angry/Tense,Tense/Anxious,Q2
MT0001169715,MT0001169715.mp3,0.4104999999999997,0.6910000000000004,Angry/Tense,Neutral/Balanced,Q2
MT0001189913,MT0001189913.mp3,0.48799999999999955,0.5318750000000001,Angry/Tense,Neutral/Balanced,Q2
MT0001193331,MT0001193331.mp3,0.41437499999999955,0.5117500000000001,Angry/Tense,Neutral/Balanced,Q2
MT0001202986,MT0001202986.mp3,0.3499999999999999,0.33925000000000016,Sad/Calm,Melancholy/Calm,Q3
MT0001217651,MT0001217651.mp3,0.6461249999999993,0.6488750000000004,Happy/Energetic,Happy/Energetic,Q1
MT0001234946,MT0001234946.mp3,0.5212499999999995,0.6332499999999999,Happy/Energetic,Content/Active,Q1
MT0001236649,MT0001236649.mp3,0.3623749999999996,0.6672500000000001,Angry/Tense,Tense/Anxious,Q2
MT0001243566,MT0001243566.mp3,0.643249999999999,0.7725,Happy/Energetic,Happy/Energetic,Q1
MT0001284282,MT0001284282.mp3,0.6731249999999994,0.7762500000000001,Happy/Energetic,Happy/Energetic,Q1
MT0001289749,MT0001289749.mp3,0.5779999999999993,0.74925,Happy/Energetic,Content/Active,Q1
MT0001292451,MT0001292451.mp3,0.35462500000000013,0.34900000000000003,Sad/Calm,Melancholy/Calm,Q3
MT0001318718,MT0001318718.mp3,0.319875,0.3963750000000001,Sad/Calm,Melancholy/Calm,Q3
MT0001335920,MT0001335920.mp3,0.41424999999999956,0.5205,Angry/Tense,Neutral/Balanced,Q2
MT0001340713,MT0001340713.mp3,0.6496249999999993,0.6427500000000004,Happy/Energetic,Happy/Energetic,Q1
MT0001356476,MT0001356476.mp3,0.44574999999999937,0.6876250000000002,Angry/Tense,Neutral/Balanced,Q2
MT0001391154,MT0001391154.mp3,0.5113749999999994,0.46649999999999997,Content/Relaxed,Neutral/Balanced,Q4
MT0001418045,MT0001418045.mp3,0.6253749999999992,0.6747499999999998,Happy/Energetic,Happy/Energetic,Q1
MT0001486960,MT0001486960.mp3,0.5244999999999995,0.46049999999999996,Content/Relaxed,Neutral/Balanced,Q4
MT0001497191,MT0001497191.mp3,0.6483749999999993,0.7453749999999998,Happy/Energetic,Happy/Energetic,Q1
MT0001504929,MT0001504929.mp3,0.43812499999999965,0.5650000000000004,Angry/Tense,Neutral/Balanced,Q2
MT0001509368,MT0001509368.mp3,0.5741249999999994,0.32712500000000005,Content/Relaxed,Neutral/Balanced,Q4
MT0001514284,MT0001514284.mp3,0.29699999999999993,0.4557500000000001,Sad/Calm,Neutral/Balanced,Q3
MT0001521543,MT0001521543.mp3,0.5484999999999995,0.47700000000000015,Content/Relaxed,Neutral/Balanced,Q4
MT0001526514,MT0001526514.mp3,0.4279999999999995,0.6577500000000005,Angry/Tense,Neutral/Balanced,Q2
MT0001531856,MT0001531856.mp3,0.40524999999999956,0.554875,Angry/Tense,Neutral/Balanced,Q2
MT0001574245,MT0001574245.mp3,0.3468749999999999,0.533125,Angry/Tense,Neutral/Balanced,Q2
MT0001586807,MT0001586807.mp3,0.3264999999999999,0.408625,Sad/Calm,Neutral/Balanced,Q3
MT0001605268,MT0001605268.mp3,0.41549999999999954,0.5556249999999998,Angry/Tense,Neutral/Balanced,Q2
MT0001609626,MT0001609626.mp3,0.6368749999999991,0.8620000000000005,Happy/Energetic,Happy/Energetic,Q1
MT0001610102,MT0001610102.mp3,0.6513749999999991,0.6796250000000004,Happy/Energetic,Happy/Energetic,Q1
MT0001639011,MT0001639011.mp3,0.6669999999999995,0.6605000000000003,Happy/Energetic,Happy/Energetic,Q1
MT0001671399,MT0001671399.mp3,0.43312499999999965,0.5186250000000001,Angry/Tense,Neutral/Balanced,Q2
MT0001680969,MT0001680969.mp3,0.41312499999999963,0.458,Sad/Calm,Neutral/Balanced,Q3
MT0001696863,MT0001696863.mp3,0.3636249999999997,0.6827500000000002,Angry/Tense,Tense/Anxious,Q2
MT0001701648,MT0001701648.mp3,0.4044999999999996,0.5502499999999998,Angry/Tense,Neutral/Balanced,Q2
MT0001703346,MT0001703346.mp3,0.3551249999999999,0.32025000000000003,Sad/Calm,Melancholy/Calm,Q3
MT0001705355,MT0001705355.mp3,0.3967499999999997,0.6004999999999998,Angry/Tense,Tense/Anxious,Q2
MT0001741017,MT0001741017.mp3,0.4252499999999996,0.544125,Angry/Tense,Neutral/Balanced,Q2
MT0001753457,MT0001753457.mp3,0.5048749999999995,0.436,Content/Relaxed,Neutral/Balanced,Q4
MT0001757676,MT0001757676.mp3,0.361375,0.38949999999999996,Sad/Calm,Melancholy/Calm,Q3
MT0001770136,MT0001770136.mp3,0.4073749999999995,0.8149999999999998,Angry/Tense,Neutral/Balanced,Q2
MT0001795697,MT0001795697.mp3,0.32825000000000004,0.45650000000000013,Sad/Calm,Neutral/Balanced,Q3
MT0001798303,MT0001798303.mp3,0.5832499999999992,0.6561250000000005,Happy/Energetic,Content/Active,Q1
MT0001829666,MT0001829666.mp3,0.3721249999999995,0.7001250000000003,Angry/Tense,Tense/Anxious,Q2
MT0001831738,MT0001831738.mp3,0.5782499999999992,0.6930000000000003,Happy/Energetic,Content/Active,Q1
MT0001855865,MT0001855865.mp3,0.4186249999999997,0.28975,Sad/Calm,Neutral/Balanced,Q3
MT0001889244,MT0001889244.mp3,0.36587499999999956,0.76575,Angry/Tense,Tense/Anxious,Q2
MT0001898830,MT0001898830.mp3,0.6657499999999996,0.3478750000000001,Content/Relaxed,Content/Serene,Q4
MT0001899867,MT0001899867.mp3,0.5134999999999996,0.5390000000000004,Happy/Energetic,Content/Active,Q1
MT0001927015,MT0001927015.mp3,0.3378749999999999,0.3862500000000001,Sad/Calm,Melancholy/Calm,Q3
MT0002006862,MT0002006862.mp3,0.5729999999999996,0.34537500000000015,Content/Relaxed,Neutral/Balanced,Q4
MT0002033629,MT0002033629.mp3,0.3552499999999999,0.35375000000000006,Sad/Calm,Melancholy/Calm,Q3
MT0002034238,MT0002034238.mp3,0.48737499999999945,0.5576250000000004,Angry/Tense,Neutral/Balanced,Q2
MT0002052101,MT0002052101.mp3,0.327,0.40162499999999995,Sad/Calm,Neutral/Balanced,Q3
MT0002053300,MT0002053300.mp3,0.358625,0.3318750000000001,Sad/Calm,Melancholy/Calm,Q3
MT0002068648,MT0002068648.mp3,0.37249999999999955,0.7456249999999998,Angry/Tense,Tense/Anxious,Q2
MT0002078701,MT0002078701.mp3,0.3282499999999999,0.46775000000000005,Sad/Calm,Neutral/Balanced,Q3
MT0002088249,MT0002088249.mp3,0.45362499999999956,0.6463749999999999,Angry/Tense,Neutral/Balanced,Q2
MT0002113056,MT0002113056.mp3,0.5503749999999997,0.3577500000000001,Content/Relaxed,Neutral/Balanced,Q4
MT0002119439,MT0002119439.mp3,0.5646249999999993,0.7895000000000003,Happy/Energetic,Content/Active,Q1
MT0002139311,MT0002139311.mp3,0.6962499999999996,0.6541250000000005,Happy/Energetic,Happy/Energetic,Q1
MT0002156561,MT0002156561.mp3,0.3738749999999996,0.7511250000000002,Angry/Tense,Tense/Anxious,Q2
MT0002161109,MT0002161109.mp3,0.4259999999999995,0.5440000000000003,Angry/Tense,Neutral/Balanced,Q2
MT0002177145,MT0002177145.mp3,0.5981249999999992,0.6509999999999999,Happy/Energetic,Content/Active,Q1
MT0002179342,MT0002179342.mp3,0.48774999999999935,0.6462500000000003,Angry/Tense,Neutral/Balanced,Q2
MT0002219182,MT0002219182.mp3,0.34924999999999984,0.5697499999999999,Angry/Tense,Neutral/Balanced,Q2
MT0002222957,MT0002222957.mp3,0.6576249999999991,0.8260000000000006,Happy/Energetic,Happy/Energetic,Q1
MT0002242128,MT0002242128.mp3,0.3219999999999999,0.436375,Sad/Calm,Neutral/Balanced,Q3
MT0002262181,MT0002262181.mp3,0.3242499999999998,0.5505000000000002,Angry/Tense,Neutral/Balanced,Q2
MT0002294387,MT0002294387.mp3,0.4831249999999996,0.6326250000000003,Angry/Tense,Neutral/Balanced,Q2
MT0002297016,MT0002297016.mp3,0.4088749999999994,0.7191250000000002,Angry/Tense,Neutral/Balanced,Q2
MT0002308613,MT0002308613.mp3,0.40599999999999964,0.76625,Angry/Tense,Neutral/Balanced,Q2
MT0002323154,MT0002323154.mp3,0.6243749999999991,0.6580000000000004,Happy/Energetic,Happy/Energetic,Q1
MT0002325863,MT0002325863.mp3,0.5887499999999993,0.5529999999999999,Happy/Energetic,Content/Active,Q1
MT0002343207,MT0002343207.mp3,0.6781249999999994,0.5435000000000002,Happy/Energetic,Content/Active,Q1
MT0002347246,MT0002347246.mp3,0.6203749999999993,0.5450000000000004,Happy/Energetic,Content/Active,Q1
MT0002351905,MT0002351905.mp3,0.40762499999999974,0.449,Sad/Calm,Neutral/Balanced,Q3
MT0002360219,MT0002360219.mp3,0.42662499999999975,0.5992500000000003,Angry/Tense,Neutral/Balanced,Q2
MT0002362108,MT0002362108.mp3,0.3659999999999997,0.6010000000000002,Angry/Tense,Tense/Anxious,Q2
MT0002366291,MT0002366291.mp3,0.4358749999999995,0.5851250000000001,Angry/Tense,Neutral/Balanced,Q2
MT0002391847,MT0002391847.mp3,0.3459999999999998,0.5032500000000001,Angry/Tense,Neutral/Balanced,Q2
MT0002472723,MT0002472723.mp3,0.5896249999999994,0.6134999999999999,Happy/Energetic,Content/Active,Q1
MT0002506076,MT0002506076.mp3,0.3466249999999998,0.27824999999999994,Sad/Calm,Melancholy/Calm,Q3
MT0002525905,MT0002525905.mp3,0.5919999999999996,0.33887499999999987,Content/Relaxed,Neutral/Balanced,Q4
MT0002532237,MT0002532237.mp3,0.3208749999999999,0.2753750000000001,Sad/Calm,Melancholy/Calm,Q3
MT0002538335,MT0002538335.mp3,0.3697499999999998,0.5227500000000002,Angry/Tense,Neutral/Balanced,Q2
MT0002548231,MT0002548231.mp3,0.5648749999999996,0.5038750000000001,Happy/Energetic,Content/Active,Q1
MT0002595792,MT0002595792.mp3,0.3596250000000001,0.372875,Sad/Calm,Melancholy/Calm,Q3
MT0002628272,MT0002628272.mp3,0.45449999999999946,0.8091250000000001,Angry/Tense,Neutral/Balanced,Q2
MT0002645049,MT0002645049.mp3,0.5807499999999994,0.3156249999999998,Content/Relaxed,Neutral/Balanced,Q4
MT0002672499,MT0002672499.mp3,0.41912499999999964,0.617625,Angry/Tense,Neutral/Balanced,Q2
MT0002698706,MT0002698706.mp3,0.43549999999999983,0.5351250000000001,Angry/Tense,Neutral/Balanced,Q2
MT0002699966,MT0002699966.mp3,0.6509999999999994,0.6621250000000005,Happy/Energetic,Happy/Energetic,Q1
MT0002700026,MT0002700026.mp3,0.6576249999999993,0.7783750000000002,Happy/Energetic,Happy/Energetic,Q1
MT0002709704,MT0002709704.mp3,0.6088749999999992,0.7023750000000001,Happy/Energetic,Happy/Energetic,Q1
MT0002762445,MT0002762445.mp3,0.42674999999999963,0.6882500000000001,Angry/Tense,Neutral/Balanced,Q2
MT0002794078,MT0002794078.mp3,0.6132499999999995,0.4225000000000002,Content/Relaxed,Neutral/Balanced,Q4
MT0002840704,MT0002840704.mp3,0.46374999999999955,0.5395000000000003,Angry/Tense,Neutral/Balanced,Q2
MT0002885173,MT0002885173.mp3,0.4323749999999996,0.3990000000000001,Sad/Calm,Neutral/Balanced,Q3
MT0002894033,MT0002894033.mp3,0.29925,0.3218750000000001,Sad/Calm,Melancholy/Calm,Q3
MT0002907679,MT0002907679.mp3,0.6529999999999994,0.6632500000000005,Happy/Energetic,Happy/Energetic,Q1
MT0002908894,MT0002908894.mp3,0.3817499999999998,0.41962499999999997,Sad/Calm,Neutral/Balanced,Q3
MT0002909109,MT0002909109.mp3,0.3711249999999997,0.6282500000000004,Angry/Tense,Tense/Anxious,Q2
MT0002951872,MT0002951872.mp3,0.3683749999999996,0.44237499999999996,Sad/Calm,Neutral/Balanced,Q3
MT0002962258,MT0002962258.mp3,0.3568749999999998,0.576875,Angry/Tense,Neutral/Balanced,Q2
MT0002999366,MT0002999366.mp3,0.6519999999999994,0.7870000000000001,Happy/Energetic,Happy/Energetic,Q1
MT0003025373,MT0003025373.mp3,0.3911249999999995,0.7515,Angry/Tense,Tense/Anxious,Q2
MT0003044417,MT0003044417.mp3,0.321125,0.505375,Angry/Tense,Neutral/Balanced,Q2
MT0003085925,MT0003085925.mp3,0.6201249999999995,0.5347500000000003,Happy/Energetic,Content/Active,Q1
MT0003131369,MT0003131369.mp3,0.7027499999999997,0.6560000000000005,Happy/Energetic,Happy/Energetic,Q1
MT0003131435,MT0003131435.mp3,0.6881249999999995,0.5323750000000002,Happy/Energetic,Content/Active,Q1
MT0003144898,MT0003144898.mp3,0.35587499999999955,0.8181250000000001,Angry/Tense,Tense/Anxious,Q2
MT0003149291,MT0003149291.mp3,0.48249999999999965,0.6466250000000003,Angry/Tense,Neutral/Balanced,Q2
MT0003170370,MT0003170370.mp3,0.6066249999999995,0.5119999999999999,Happy/Energetic,Content/Active,Q1
MT0003175531,MT0003175531.mp3,0.5494999999999992,0.6408750000000002,Happy/Energetic,Content/Active,Q1
MT0003189593,MT0003189593.mp3,0.5872499999999992,0.6672500000000001,Happy/Energetic,Content/Active,Q1
MT0003213835,MT0003213835.mp3,0.6993749999999995,0.6075000000000003,Happy/Energetic,Happy/Energetic,Q1
MT0003216840,MT0003216840.mp3,0.4242499999999994,0.6230000000000003,Angry/Tense,Neutral/Balanced,Q2
MT0003243311,MT0003243311.mp3,0.6306249999999992,0.7877500000000004,Happy/Energetic,Happy/Energetic,Q1
MT0003246728,MT0003246728.mp3,0.5136249999999993,0.7176250000000002,Happy/Energetic,Content/Active,Q1
MT0003248394,MT0003248394.mp3,0.4644999999999994,0.7285,Angry/Tense,Neutral/Balanced,Q2
MT0003272751,MT0003272751.mp3,0.6114999999999992,0.72775,Happy/Energetic,Happy/Energetic,Q1
MT0003285450,MT0003285450.mp3,0.6584999999999994,0.49650000000000005,Content/Relaxed,Neutral/Balanced,Q4
MT0003286463,MT0003286463.mp3,0.4288749999999996,0.5592500000000004,Angry/Tense,Neutral/Balanced,Q2
MT0003296174,MT0003296174.mp3,0.7078749999999997,0.6530000000000004,Happy/Energetic,Happy/Energetic,Q1
MT0003329820,MT0003329820.mp3,0.3879999999999999,0.34474999999999995,Sad/Calm,Melancholy/Calm,Q3
MT0003361206,MT0003361206.mp3,0.6288749999999993,0.5888750000000001,Happy/Energetic,Content/Active,Q1
